Corp.,기준가,수량,단가,대비,Low,High,L date,H (cf. L),H/L,F2,F3,F4,F5,F series,buy2(cf. H),buy3(cf. 2),buy4(cf. 3),sell(cf. buy),sell date,sell price,rbn rate,Unnamed: 22,50
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
와이즈버즈,1674.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
모비데이즈,1212.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
플레이디,6650.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
가온칩스,37500.0,14.184397163120567,35250.0,-0.06000000000000005,30700.0,39850,2023-06-30,3.0,0.2980456026058631,36483.0,35275.0,34067.0,32658.0,,2.0,,,,,,,,
마이크로투나노,23100.0,23.094688221709006,21650.0,-0.06277056277056281,18100.0,25250,2023-06-30,3.0,0.3950276243093922,22619.0,21675.0,20731.0,19630.0,,1.0,,,,,,,,
덕산하이메탈,9240.0,59.594755661501786,8390.0,-0.09199134199134196,6890.0,9890,2023-06-30,5.0,0.43541364296081286,8786.0,8390.0,7994.0,7532.0,,,,,,,,,,
칩스앤미디어,36400.0,14.245014245014245,35100.0,-0.0357142857142857,30600.0,42950,2023-06-30,3.0,0.40359477124182996,38405.0,36775.0,35145.0,33243.0,,1.0,1.0,,,,,,,
프로텍,56000.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
펨트론,16200.0,32.07184092366902,15590.0,-0.03765432098765431,13380.0,19410,2023-06-29,3.0,0.4506726457399104,17191.0,16395.0,15599.0,14670.0,,2.0,1.0,,,,,,,
기가비스,92200.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
티에프이,22200.0,25.974025974025974,19250.0,-0.13288288288288286,15580.0,22950,2023-07-04,3.0,0.47304236200256744,20238.0,19265.0,18292.0,17157.0,,,,,,,,,,
이수페타시스,29400.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
루닛,183100.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
뷰노,31700.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
지니너스,3335.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
인성정보,3500.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
큐렉소,18800.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
미래컴퍼니,35700.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
신성이엔지,2600.0,206.18556701030928,2425.0,-0.06730769230769229,2070.0,3035,2023-06-27,4.0,0.4661835748792271,2680.0,2553.0,2425.0,2277.0,,2.0,1.0,,,,,,,
케이엔솔,11880.0,44.40497335701598,11260.0,-0.05218855218855223,9990.0,13460,2023-06-28,3.0,0.3473473473473474,12183.0,11725.0,11267.0,10733.0,,2.0,1.0,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
풍국주정,15470.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
한일화학,27500.0,19.53125,25600.0,-0.06909090909090909,20350.0,30900,2023-07-05,2.0,0.5184275184275184,27018.0,25625.0,24232.0,22608.0,,0.0,,,,,,,,
STX,13240.0,,,-1.0,8790.0,13890,2023-06-29,5.0,0.5802047781569966,12013.0,11340.0,10667.0,9881.0,,,,,,,,,,
RF머트리얼즈,13640.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
동국알앤에스,5200.0,101.6260162601626,4920.0,-0.05384615384615388,4090.0,6350,2023-06-30,5.0,0.5525672371638142,5518.0,5220.0,4922.0,4574.0,,0.0,0.0,,,,,,,
성안,2220.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
금양,83000.0,6.561679790026247,76200.0,-0.08192771084337347,56500.0,87800,2023-07-04,3.0,0.5539823008849558,76282.0,72150.0,68018.0,63198.0,,,,,,,,,,
롯데에너지머티리얼즈,54700.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
코스모화학,56400.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
에코프로,980000.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
테라사이언스,6230.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
하나기술,97900.0,5.58659217877095,89500.0,-0.08580183861082735,74400.0,104700,2023-06-26,8.0,0.407258064516129,93550.0,89550.0,85550.0,80884.0,,,,,,,,,,
대원강업,6340.0,84.31703204047217,5930.0,-0.06466876971608837,4495.0,7370,2023-07-04,3.0,0.639599555061179,6312.0,5933.0,5553.0,5110.0,,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
성우하이텍,13720.0,,,-1.0,9400.0,14120,2023-07-04,3.0,0.5021276595744681,12383.0,11760.0,11137.0,10410.0,,,,,,,,,,
덕양산업,9080.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
에코플라스틱,7430.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
서연이화,22950.0,22.779043280182233,21950.0,-0.04357298474945537,18420.0,25500,2023-07-03,3.0,0.3843648208469055,22895.0,21960.0,21025.0,19935.0,,1.0,,,,,,,,
알루코,4980.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
삼보모터스,7250.0,72.3589001447178,6910.0,-0.04689655172413798,5980.0,7850,2023-06-29,1.0,0.31270903010033435,7162.0,6915.0,6668.0,6380.0,,5.0,,,,,,,,
아진산업,7170.0,73.85524372230428,6770.0,-0.05578800557880059,6010.0,8100,2023-06-29,5.0,0.34775374376039925,7331.0,7055.0,6779.0,6457.0,,1.0,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
제일전기공업,13890.0,,,-1.0,11420.0,16830,2023-06-29,3.0,0.47373029772329245,14839.0,14125.0,13411.0,12578.0,,0.0,2.0,,,,,,,
에스트래픽,5260.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
유라테크,11370.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
상보,2040.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
태경비케이,8420.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
엠에스씨,7230.0,72.04610951008645,6940.0,-0.04011065006915626,5810.0,8900,2023-06-29,2.0,0.53184165232358,7763.0,7355.0,6947.0,6471.0,,,3.0,,,,,,,
대한제당,3275.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
파이버프로,4405.0,,,-1.0,3910.0,5300,2023-06-29,2.0,0.3554987212276215,4788.0,4605.0,4422.0,4207.0,,0.0,4.0,1.0,,,,,,
기산텔레콤,3360.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
신스틸,5170.0,112.99435028248588,4425.0,-0.1441005802707931,3345.0,5510,2023-06-26,8.0,0.6472346786248131,4713.0,4428.0,4142.0,3808.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
다산네트웍스,6890.0,,,-1.0,4830.0,갱신,2023-07-06,,,,,,,,,,,,,,,,
알비케이그룹,2215.0,243.90243902439025,2050.0,-0.0744920993227991,1731.0,2375,2023-07-06,,0.37203928365106864,2138.0,2053.0,1968.0,1869.0,,0.0,,,,,,,,
삼부토건,3910.0,141.84397163120568,3525.0,-0.09846547314578002,2980.0,4075,2023-07-03,5.0,0.3674496644295302,3672.0,3528.0,3383.0,3214.0,,,,,,,,,,
에스와이,5550.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
금강공업,7160.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
덕신하우징,2605.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
보라티알,16060.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
신송홀딩스,10210.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
인산가,2505.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
위드텍,14860.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
화천기계,4210.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
오파스넷,12740.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
KG모빌리언스,6730.0,,,-1.0,5810.0,9010,2023-06-28,1.0,0.5507745266781412,7832.0,7410.0,6988.0,6495.0,,,4.0,2.0,,,,,,
하인크코리아,5600.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
동국홀딩스,17690.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
랩지노믹스,8200.0,,,-1.0,6810.0,갱신,,,,,,,,,,,,,,,,,
우양,4885.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
필옵틱스,14610.0,39.0625,12800.0,-0.12388774811772763,10170.0,15430,2023-06-26,7.0,0.5172074729596854,13494.0,12800.0,12106.0,11296.0,,,,,,,,,,
유니퀘스트,15500.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
웨이버스,1827.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
HB솔루션,19200.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
동운아나텍,26050.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
케이알엠,8280.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
지아이이노베이션,16640.0,,,-1.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,
